Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6785,2021,Requerimento,Tramitando,"Requer a Telef�nica Brasil S/A � Vivo provid�ncias para o conserto do telefone p�blico (orelh�o) localizado na Rua Alziro Lebr�o, bairro Alto da Ponte. ",8909,31/05/2021
6784,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de pintura de solo nas Ruas S�o Jorge e Paragua�u, pr�ximo ao Hospital Pio XII, bairro Santana.",8907,31/05/2021
6783,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de tapa buraco e manuten��o asf�ltica na Rua Dr. Edgar de Souza, bairro Jardim Telespark. ",8906,31/05/2021
6782,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a supress�o da �rvore localizada na Rua Carlos Nunes de Paula, em frente ao n�mero 1680, bairro Jardim Imperial. ",8905,31/05/2021
6781,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal os servi�os de limpeza e manuten��o da Pra�a Nossa Senhora da Soledade, localizada na Rua Uruguai, bairro Vista Verde. ",8904,31/05/2021
6780,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos, urg�ncia no agendamento de exame de Ecocardiograma Fetal da paciente Suzeane Aparecida Valente, inscrita no CRA 760963. ",8903,31/05/2021
6779,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos servi�os de melhorias e manuten��o (nivelamento, cascalhamento e terraplanagem) em toda a extens�o da Rua 5, bairro Ch�caras Oliveiras, regi�o Norte.",8902,31/05/2021
6778,2021,Requerimento,Tramitando,"Solicito a Prefeitura Municipal de S�o Jos� dos Campos, urg�ncia no agendamento de consulta com Neurologista Infantil, para a crian�a Jo�o Lucas Quirino Oliveira, inscrito no CRA: 924479. ",8901,31/05/2021
6777,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos, provid�ncias necess�rias e urgentes quanto a realiza��o de estudo para desobstru��o do passeio p�blico em toda extens�o da Rua Argentina, no bairro Vista Verde, regi�o leste.",8900,31/05/2021
6776,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos, informa��es a respeito da falta de medicamentos (Novocilin e Domperidona), na UBS do Alto da Ponte.",8898,31/05/2021
6774,2021,Documentos Diversos,Tramitando,"Encaminha a medi��o 06 - contrato 425/20 - Execu��o de servi�o de reforma/amplia��o da Escola Municipal - EMEF Prof� Maria Of�lia Veneziani Pedrosa - nota fiscal 297 - valor R$ 113.918,28.",8894,31/05/2021
6773,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal de S�o Jos� dos Campos a manuten��o de muro de conten��o (gabi�o) localizado no Jd. Telespark.,8892,31/05/2021
6772,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a realiza��o de fiscaliza��o quanto � constante falta de �gua no bairro Parque Interlagos. ,8891,31/05/2021
5631,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Encaminhamento �Comiss�o Permanente�para parecer APENAS na Emenda n� 1 ao Projeto de Lei n� 267/2021, Processo n� 5631/2021, de autoria do Ver. Renato Santiago, com prazo do RELATOR at� 16 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8860,31/05/2021
6756,2021,Mo��o,Tramitando,"Solicita que seja encaminhada Mo��o de Congratula��es � Guarda Civil Municipal, face ao seu excelente servi�o prestado ao Munic�pio de S�o Jos� dos Campos.",8855,28/05/2021
6755,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de manuten��o da cal�ada na Rua Siqueira Campos, pr�ximo ao n� 1034 � Vila Maria",8854,28/05/2021
6754,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar manuten��o das tampas da boca de lobo na Estrada do Cap�o Grosso, pr�ximo ao n� 1001 (em frente � rua 12), bairro Cap�o Grosso I.",8853,28/05/2021
6753,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudo t�cnico para implanta��o de um redutor de velocidade ou outras medidas cab�veis na Rua Jo�o Mariano de Assis, pr�ximo ao n� 29, no bairro Parque Nova Esperan�a.",8852,28/05/2021
6752,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de destoca na Rua Pouso Alegre, n� 60, no bairro Bosque dos Eucaliptos.",8851,28/05/2021
6751,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar servi�o de manuten��o referente a substitui��o de l�mpada piscando (acende e apaga) do poste de ilumina��o, na Avenida Vinte e Tr�s de Dezembro, pr�ximo ao n� 67, no bairro Jardim das Cerejeiras.  ",8850,28/05/2021
6750,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de manuten��o no parquinho da pra�a situada na Rua Jo�o �vila, no bairro Jardim Castanheiras.",8849,28/05/2021
6748,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar a retirada de entulhos na Avenida Presidente Tancredo Neves, pr�ximo ao n� 210, no bairro Jardim Nova Michigan.",8846,28/05/2021
6747,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o corte de grama na Pra�a situada na Rua Francisco Moreira de Souza, em frente ao n� 123, no bairro Jardim Nova Michigan.",8845,28/05/2021
6746,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, melhorias na linha de �nibus 201 - Bairrinho / Terminal Central.",8844,28/05/2021
6745,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a inclus�o dos agentes de mobilidade urbana, como priorit�rios � vacina��o contra a COVID-19.",8843,28/05/2021
6744,2021,Requerimento,Tramitando,Requer a Prefeitura Municipal Visita Social em car�ter de URG�NCIA para Sra. Simone Francisca de Macedo.

,8842,28/05/2021
6743,2021,Indica��o,Tramitando,"Solicita-se � Prefeitura Municipal, para que em conjunto � GCM, reforce as rondas, principalmente em situa��o de pandemia, para coibir e dispersar festas clandestinas (fluxos) que acontecem aos finais de semana em frente � entrada do condom�nio Reserva Aruan� e do Condom�nio Reserva Rud�.",8841,28/05/2021
6742,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, que seja verificado sobre den�ncia de maus tratos aos animais ( vacas, bois e bezerros); que encontram-se  pr�ximos ao acesso � comunidade Beira Rio, na Avenida Doutor Dilson Lara, Residencial Montserrat, bairro Urbanova.",8840,28/05/2021
6741,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos visando a implanta��o de linha de �nibus para atender o bairro Floresta.",8839,28/05/2021
6739,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de limpeza de bueiro em �rea institucional, localizado � rua Rui Sergio Rodrigues de Moura, residencial Portal da Serra; bairro Urbanova.


",8837,28/05/2021
6737,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo para implanta��o de placa Antifluxo na avenida Benedito Bento, localizada no jardim Morumbi.



",8835,28/05/2021
6736,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, em conjunto com a Secret�ria de Urbanismo e Sustentabilidade, estudos para �SUPRESS�O� de �rvore, localizado � Av. Eng� Francisco Prestes Maia, 593, bairro Jardim das Ind�strias.






		
",8834,28/05/2021
6735,2021,Requerimento,Tramitando,"Solicita a Prefeitura Municipal o agendamento da consulta com o Especialista em Gastroenterologista Infantil, para a crian�a Marcio Gabriel Tertuliano dos Santos, inscrito no CRA n. 1013260.",8833,28/05/2021
6734,2021,Requerimento,Tramitando,Parabeniza Kamila Barbosa pela participa��o no Campeonato Pan-Americano S�nior de Wrestling 2021.,8832,28/05/2021
6733,2021,Requerimento,Tramitando,Parabeniza Grabriela Rocha pela participa��o no Campeonato Pan-Americano S�nior de Wrestling 2021.,8831,28/05/2021
6732,2021,Requerimento,Tramitando,Parabeniza Ronisson Brand�o pela participa��o no Campeonato Pan-Americano S�nior de Wrestling 2021.,8830,28/05/2021
6731,2021,Requerimento,Tramitando,Parabeniza Isaque Conserva pela participa��o no Campeonato Pan-Americano S�nior de Wrestling 2021,8829,28/05/2021
6730,2021,Requerimento,Tramitando,Parabeniza Nisdany Perez pelo excelente trabalho realizado com a equipe que ir� competir no Campeonato Pan-Americano S�nior de Wrestling 2021.,8828,28/05/2021
6728,2021,Requerimento,Tramitando,Parabeniza La�s Nunes pela participa��o no Campeonato Pan-Americano S�nior de Wrestling 2021.,8825,28/05/2021
6727,2021,Requerimento,Tramitando,"Registra e parabeniza a Diocese de S�o Jos� dos Campos pela campanha de arrecada��o de alimentos, Diocese SJC Contra Fome.",8824,28/05/2021
6634,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 327/2021, Processo n� 6634/2021, de autoria do Poder Executivo, com prazo do RELATOR at� 14 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021�para manifesta��o de seu voto.
",8812,28/05/2021
6634,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 327/2021, Processo n� 6634/2021, de autoria do Poder Executivo, com prazo do RELATOR at� 14 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021�para manifesta��o de seu voto.
",8811,28/05/2021
6634,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 327/2021, Processo n� 6634/2021, de autoria do Poder Executivo, com prazo do RELATOR at� 14 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021�para manifesta��o de seu voto.
",8810,28/05/2021
6720,2021,Documentos Diversos,Tramitando,"Encaminha of�cio s/n, de 26 de maio de 2021, requerendo a imuniza��o dos seus diretores, empregados e prestadores de servi�os, e reiterando a oferta de realizar no sindicato um posto avan�ado de vacina��o.",8809,28/05/2021
6716,2021,Documentos Diversos,Tramitando,"Encaminha o protocolo n� 47 - S�o Jos� dos Campos 302/19 - medi��o 21 - contrato 329/19 - Constru��o da EMEI Jardim Santa Herm�nia - nota fiscal 1549 - valor R$ 14.566,25.",8805,28/05/2021
1846,2021,Parecer Jur�dico,Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade em Plen�rio.",8804,28/05/2021
1846,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 36� Sess�o Ordin�ria

Encaminhamento �Comiss�o Permanentes para parecer na EMENDA n� 1, proposta pelo�Ver. Renato Santiago, ao Projeto de Lei n� 92/2021, Processo n� 1846/2021, de mesma autoria, com prazo do RELATOR at� 14 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8803,28/05/2021
6665,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8802,28/05/2021
6659,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8801,28/05/2021
6654,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8800,28/05/2021
6653,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8799,28/05/2021
6652,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8798,28/05/2021
6651,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8797,28/05/2021
6650,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8796,28/05/2021
6649,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8795,28/05/2021
6647,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei Complementar foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�14 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8794,28/05/2021
6634,2021,Parecer Jur�dico,Tramitando,"Certifico que o resumo do Projeto de Lei foi lido na 36� Sess�o Ordin�ria, realizada em 27 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8793,28/05/2021
